Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    draw_curve -> CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
Rule 70    curve_extra_1 -> COMMA logical_exp curve_extra_2
Rule 71    curve_extra_1 -> empty
Rule 72    curve_extra_2 -> COMMA logical_exp
Rule 73    curve_extra_2 -> empty
Rule 74    logical_exp -> cond_exp logical_exp_2
Rule 75    logical_exp_2 -> LOGIC_OPERATOR cond_exp
Rule 76    logical_exp_2 -> empty
Rule 77    cond_exp -> exp cond_exp_2
Rule 78    cond_exp_2 -> COND_OPERATOR exp
Rule 79    cond_exp_2 -> empty
Rule 80    exp -> term exp_2
Rule 81    exp_2 -> AS_OPERATOR term
Rule 82    exp_2 -> empty
Rule 83    term -> factor term_2
Rule 84    term_2 -> MD_OPERATOR factor
Rule 85    term_2 -> empty
Rule 86    factor -> LEFT_PAR logical_exp RIGHT_PAR
Rule 87    factor -> factor_2 const_var
Rule 88    factor_2 -> AS_OPERATOR
Rule 89    factor_2 -> empty
Rule 90    const_var -> data
Rule 91    const_var -> id_oper
Rule 92    id_oper -> ID id_oper_2
Rule 93    id_oper_2 -> L_BRACKET exp R_BRACKET
Rule 94    id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR
Rule 95    id_oper_2 -> empty
Rule 96    id_oper_3 -> exp id_oper_multi
Rule 97    id_oper_3 -> empty
Rule 98    id_oper_multi -> COMMA exp id_multi_2
Rule 99    id_oper_multi -> empty
Rule 100   id_multi_2 -> id_oper_multi

Terminals, with rules where they appear

ASSIGN               : 43
AS_OPERATOR          : 81 88
BOOLEAN              : 18
CALL                 : 23
COMMA                : 6 9 24 32 53 59 60 62 64 64 65 67 69 69 69 70 72 98
COND_OPERATOR        : 78
CURVE                : 69
DEFINE               : 21
DO                   : 50
DOT                  : 59
ELSE                 : 47
END_LINE             : 1 3 8 23 43 46 49 50 51 52 59 64 69
FLOAT                : 17
ID                   : 1 5 8 21 23 28 43 92
IF                   : 46
INT                  : 16 19
LEFT_PAR             : 21 23 46 49 50 52 59 64 69 86 94
LINE                 : 64
LOGIC_OPERATOR       : 75
L_BRACE              : 1 21 46 47 49 50
L_BRACKET            : 19 30 44 93
MD_OPERATOR          : 84
PRINT                : 52
PROGRAM              : 1
RETURN               : 51
RIGHT_PAR            : 21 23 46 49 50 52 59 64 69 86 94
R_BRACE              : 1 21 46 47 49 50
R_BRACKET            : 19 30 44 93
TYPE_BOOLEAN         : 15
TYPE_FLOAT           : 14
TYPE_INT             : 13
WHILE                : 49 50
error                : 

Nonterminals, with rules where they appear

array_assign_statute : 43
array_dec            : 13 14 15
assign_statute       : 34
call_multi           : 24
cm_2                 : 23 26
code_statute         : 1 11 21 46 47 49 50
cond_exp             : 74 75
cond_exp_2           : 77
const_var            : 87
curve_extra_1        : 69
curve_extra_2        : 70
data                 : 90
do_while_statute     : 37
draw_curve           : 58
draw_line            : 57
draw_point           : 56
draw_statute         : 40
empty                : 4 7 10 12 20 22 25 27 29 31 33 45 48 54 61 63 66 68 71 73 76 79 82 85 89 95 97 99
exp                  : 23 26 30 44 77 78 93 96 98
exp_2                : 80
factor               : 83 84
factor_2             : 87
function_call        : 42
function_dec         : 1
global_variable_dec  : 1
id_multi_2           : 98
id_oper              : 91
id_oper_2            : 92
id_oper_3            : 94
id_oper_multi        : 96 100
if_else              : 46
if_statute           : 35
line_extra_1         : 64
line_extra_2         : 65
local_multivar_dec   : 8
local_var_dec        : 9 41
logical_exp          : 43 46 49 50 51 52 53 59 59 60 62 64 64 64 65 67 69 69 69 69 70 72 86
logical_exp_2        : 74
multi_print_statute  : 52 55
param_array          : 28
params               : 21 32
params_multi         : 28
point_extra_1        : 59
point_extra_2        : 60
print_2              : 53
print_statute        : 39
program              : 0
return_statute       : 38
statute              : 11
term                 : 80 81
term_2               : 83
type                 : 5 8 21 28
variable_dec_multi   : 5
vd_2                 : 3 6
while_statute        : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE

    END_LINE        shift and go to state 4


state 4

    (1) program -> PROGRAM ID END_LINE . global_variable_dec function_dec L_BRACE code_statute R_BRACE
    (3) global_variable_dec -> . vd_2 END_LINE
    (4) global_variable_dec -> . empty
    (5) vd_2 -> . type ID variable_dec_multi
    (2) empty -> .
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    DEFINE          reduce using rule 2 (empty -> .)
    L_BRACE         reduce using rule 2 (empty -> .)
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    global_variable_dec            shift and go to state 5
    type                           shift and go to state 8
    vd_2                           shift and go to state 9
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID END_LINE global_variable_dec . function_dec L_BRACE code_statute R_BRACE
    (21) function_dec -> . DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE
    (22) function_dec -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 12
    L_BRACE         reduce using rule 2 (empty -> .)

    function_dec                   shift and go to state 14
    empty                          shift and go to state 13

state 6

    (14) type -> TYPE_FLOAT . array_dec
    (19) array_dec -> . L_BRACKET INT R_BRACKET
    (20) array_dec -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 16
    ID              reduce using rule 2 (empty -> .)

    array_dec                      shift and go to state 15
    empty                          shift and go to state 17

state 7

    (4) global_variable_dec -> empty .

    DEFINE          reduce using rule 4 (global_variable_dec -> empty .)
    L_BRACE         reduce using rule 4 (global_variable_dec -> empty .)


state 8

    (5) vd_2 -> type . ID variable_dec_multi

    ID              shift and go to state 18


state 9

    (3) global_variable_dec -> vd_2 . END_LINE

    END_LINE        shift and go to state 19


state 10

    (15) type -> TYPE_BOOLEAN . array_dec
    (19) array_dec -> . L_BRACKET INT R_BRACKET
    (20) array_dec -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 16
    ID              reduce using rule 2 (empty -> .)

    array_dec                      shift and go to state 20
    empty                          shift and go to state 17

state 11

    (13) type -> TYPE_INT . array_dec
    (19) array_dec -> . L_BRACKET INT R_BRACKET
    (20) array_dec -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 16
    ID              reduce using rule 2 (empty -> .)

    array_dec                      shift and go to state 21
    empty                          shift and go to state 17

state 12

    (21) function_dec -> DEFINE . type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    type                           shift and go to state 22

state 13

    (22) function_dec -> empty .

    L_BRACE         reduce using rule 22 (function_dec -> empty .)


state 14

    (1) program -> PROGRAM ID END_LINE global_variable_dec function_dec . L_BRACE code_statute R_BRACE

    L_BRACE         shift and go to state 23


state 15

    (14) type -> TYPE_FLOAT array_dec .

    ID              reduce using rule 14 (type -> TYPE_FLOAT array_dec .)


state 16

    (19) array_dec -> L_BRACKET . INT R_BRACKET

    INT             shift and go to state 24


state 17

    (20) array_dec -> empty .

    ID              reduce using rule 20 (array_dec -> empty .)


state 18

    (5) vd_2 -> type ID . variable_dec_multi
    (6) variable_dec_multi -> . COMMA vd_2
    (7) variable_dec_multi -> . empty
    (2) empty -> .

    COMMA           shift and go to state 26
    END_LINE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 27
    variable_dec_multi             shift and go to state 25

state 19

    (3) global_variable_dec -> vd_2 END_LINE .

    DEFINE          reduce using rule 3 (global_variable_dec -> vd_2 END_LINE .)
    L_BRACE         reduce using rule 3 (global_variable_dec -> vd_2 END_LINE .)


state 20

    (15) type -> TYPE_BOOLEAN array_dec .

    ID              reduce using rule 15 (type -> TYPE_BOOLEAN array_dec .)


state 21

    (13) type -> TYPE_INT array_dec .

    ID              reduce using rule 13 (type -> TYPE_INT array_dec .)


state 22

    (21) function_dec -> DEFINE type . ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE

    ID              shift and go to state 28


state 23

    (1) program -> PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE . code_statute R_BRACE
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 53
    local_var_dec                  shift and go to state 54

state 24

    (19) array_dec -> L_BRACKET INT . R_BRACKET

    R_BRACKET       shift and go to state 55


state 25

    (5) vd_2 -> type ID variable_dec_multi .

    END_LINE        reduce using rule 5 (vd_2 -> type ID variable_dec_multi .)


state 26

    (6) variable_dec_multi -> COMMA . vd_2
    (5) vd_2 -> . type ID variable_dec_multi
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    type                           shift and go to state 8
    vd_2                           shift and go to state 56

state 27

    (7) variable_dec_multi -> empty .

    END_LINE        reduce using rule 7 (variable_dec_multi -> empty .)


state 28

    (21) function_dec -> DEFINE type ID . LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE

    LEFT_PAR        shift and go to state 57


state 29

    (42) statute -> function_call .

    ID              reduce using rule 42 (statute -> function_call .)
    IF              reduce using rule 42 (statute -> function_call .)
    WHILE           reduce using rule 42 (statute -> function_call .)
    DO              reduce using rule 42 (statute -> function_call .)
    RETURN          reduce using rule 42 (statute -> function_call .)
    PRINT           reduce using rule 42 (statute -> function_call .)
    CALL            reduce using rule 42 (statute -> function_call .)
    DOT             reduce using rule 42 (statute -> function_call .)
    LINE            reduce using rule 42 (statute -> function_call .)
    CURVE           reduce using rule 42 (statute -> function_call .)
    TYPE_INT        reduce using rule 42 (statute -> function_call .)
    TYPE_FLOAT      reduce using rule 42 (statute -> function_call .)
    TYPE_BOOLEAN    reduce using rule 42 (statute -> function_call .)
    R_BRACE         reduce using rule 42 (statute -> function_call .)


state 30

    (69) draw_curve -> CURVE . LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 58


state 31

    (50) do_while_statute -> DO . L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE

    L_BRACE         shift and go to state 59


state 32

    (36) statute -> while_statute .

    ID              reduce using rule 36 (statute -> while_statute .)
    IF              reduce using rule 36 (statute -> while_statute .)
    WHILE           reduce using rule 36 (statute -> while_statute .)
    DO              reduce using rule 36 (statute -> while_statute .)
    RETURN          reduce using rule 36 (statute -> while_statute .)
    PRINT           reduce using rule 36 (statute -> while_statute .)
    CALL            reduce using rule 36 (statute -> while_statute .)
    DOT             reduce using rule 36 (statute -> while_statute .)
    LINE            reduce using rule 36 (statute -> while_statute .)
    CURVE           reduce using rule 36 (statute -> while_statute .)
    TYPE_INT        reduce using rule 36 (statute -> while_statute .)
    TYPE_FLOAT      reduce using rule 36 (statute -> while_statute .)
    TYPE_BOOLEAN    reduce using rule 36 (statute -> while_statute .)
    R_BRACE         reduce using rule 36 (statute -> while_statute .)


state 33

    (40) statute -> draw_statute .

    ID              reduce using rule 40 (statute -> draw_statute .)
    IF              reduce using rule 40 (statute -> draw_statute .)
    WHILE           reduce using rule 40 (statute -> draw_statute .)
    DO              reduce using rule 40 (statute -> draw_statute .)
    RETURN          reduce using rule 40 (statute -> draw_statute .)
    PRINT           reduce using rule 40 (statute -> draw_statute .)
    CALL            reduce using rule 40 (statute -> draw_statute .)
    DOT             reduce using rule 40 (statute -> draw_statute .)
    LINE            reduce using rule 40 (statute -> draw_statute .)
    CURVE           reduce using rule 40 (statute -> draw_statute .)
    TYPE_INT        reduce using rule 40 (statute -> draw_statute .)
    TYPE_FLOAT      reduce using rule 40 (statute -> draw_statute .)
    TYPE_BOOLEAN    reduce using rule 40 (statute -> draw_statute .)
    R_BRACE         reduce using rule 40 (statute -> draw_statute .)


state 34

    (46) if_statute -> IF . LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE

    LEFT_PAR        shift and go to state 60


state 35

    (37) statute -> do_while_statute .

    ID              reduce using rule 37 (statute -> do_while_statute .)
    IF              reduce using rule 37 (statute -> do_while_statute .)
    WHILE           reduce using rule 37 (statute -> do_while_statute .)
    DO              reduce using rule 37 (statute -> do_while_statute .)
    RETURN          reduce using rule 37 (statute -> do_while_statute .)
    PRINT           reduce using rule 37 (statute -> do_while_statute .)
    CALL            reduce using rule 37 (statute -> do_while_statute .)
    DOT             reduce using rule 37 (statute -> do_while_statute .)
    LINE            reduce using rule 37 (statute -> do_while_statute .)
    CURVE           reduce using rule 37 (statute -> do_while_statute .)
    TYPE_INT        reduce using rule 37 (statute -> do_while_statute .)
    TYPE_FLOAT      reduce using rule 37 (statute -> do_while_statute .)
    TYPE_BOOLEAN    reduce using rule 37 (statute -> do_while_statute .)
    R_BRACE         reduce using rule 37 (statute -> do_while_statute .)


state 36

    (52) print_statute -> PRINT . LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 61


state 37

    (39) statute -> print_statute .

    ID              reduce using rule 39 (statute -> print_statute .)
    IF              reduce using rule 39 (statute -> print_statute .)
    WHILE           reduce using rule 39 (statute -> print_statute .)
    DO              reduce using rule 39 (statute -> print_statute .)
    RETURN          reduce using rule 39 (statute -> print_statute .)
    PRINT           reduce using rule 39 (statute -> print_statute .)
    CALL            reduce using rule 39 (statute -> print_statute .)
    DOT             reduce using rule 39 (statute -> print_statute .)
    LINE            reduce using rule 39 (statute -> print_statute .)
    CURVE           reduce using rule 39 (statute -> print_statute .)
    TYPE_INT        reduce using rule 39 (statute -> print_statute .)
    TYPE_FLOAT      reduce using rule 39 (statute -> print_statute .)
    TYPE_BOOLEAN    reduce using rule 39 (statute -> print_statute .)
    R_BRACE         reduce using rule 39 (statute -> print_statute .)


state 38

    (8) local_var_dec -> type . ID local_multivar_dec END_LINE

    ID              shift and go to state 62


state 39

    (43) assign_statute -> ID . array_assign_statute ASSIGN logical_exp END_LINE
    (44) array_assign_statute -> . L_BRACKET exp R_BRACKET
    (45) array_assign_statute -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 63
    ASSIGN          reduce using rule 2 (empty -> .)

    array_assign_statute           shift and go to state 64
    empty                          shift and go to state 65

state 40

    (56) draw_statute -> draw_point .

    ID              reduce using rule 56 (draw_statute -> draw_point .)
    IF              reduce using rule 56 (draw_statute -> draw_point .)
    WHILE           reduce using rule 56 (draw_statute -> draw_point .)
    DO              reduce using rule 56 (draw_statute -> draw_point .)
    RETURN          reduce using rule 56 (draw_statute -> draw_point .)
    PRINT           reduce using rule 56 (draw_statute -> draw_point .)
    CALL            reduce using rule 56 (draw_statute -> draw_point .)
    DOT             reduce using rule 56 (draw_statute -> draw_point .)
    LINE            reduce using rule 56 (draw_statute -> draw_point .)
    CURVE           reduce using rule 56 (draw_statute -> draw_point .)
    TYPE_INT        reduce using rule 56 (draw_statute -> draw_point .)
    TYPE_FLOAT      reduce using rule 56 (draw_statute -> draw_point .)
    TYPE_BOOLEAN    reduce using rule 56 (draw_statute -> draw_point .)
    R_BRACE         reduce using rule 56 (draw_statute -> draw_point .)


state 41

    (57) draw_statute -> draw_line .

    ID              reduce using rule 57 (draw_statute -> draw_line .)
    IF              reduce using rule 57 (draw_statute -> draw_line .)
    WHILE           reduce using rule 57 (draw_statute -> draw_line .)
    DO              reduce using rule 57 (draw_statute -> draw_line .)
    RETURN          reduce using rule 57 (draw_statute -> draw_line .)
    PRINT           reduce using rule 57 (draw_statute -> draw_line .)
    CALL            reduce using rule 57 (draw_statute -> draw_line .)
    DOT             reduce using rule 57 (draw_statute -> draw_line .)
    LINE            reduce using rule 57 (draw_statute -> draw_line .)
    CURVE           reduce using rule 57 (draw_statute -> draw_line .)
    TYPE_INT        reduce using rule 57 (draw_statute -> draw_line .)
    TYPE_FLOAT      reduce using rule 57 (draw_statute -> draw_line .)
    TYPE_BOOLEAN    reduce using rule 57 (draw_statute -> draw_line .)
    R_BRACE         reduce using rule 57 (draw_statute -> draw_line .)


state 42

    (64) draw_line -> LINE . LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 66


state 43

    (38) statute -> return_statute .

    ID              reduce using rule 38 (statute -> return_statute .)
    IF              reduce using rule 38 (statute -> return_statute .)
    WHILE           reduce using rule 38 (statute -> return_statute .)
    DO              reduce using rule 38 (statute -> return_statute .)
    RETURN          reduce using rule 38 (statute -> return_statute .)
    PRINT           reduce using rule 38 (statute -> return_statute .)
    CALL            reduce using rule 38 (statute -> return_statute .)
    DOT             reduce using rule 38 (statute -> return_statute .)
    LINE            reduce using rule 38 (statute -> return_statute .)
    CURVE           reduce using rule 38 (statute -> return_statute .)
    TYPE_INT        reduce using rule 38 (statute -> return_statute .)
    TYPE_FLOAT      reduce using rule 38 (statute -> return_statute .)
    TYPE_BOOLEAN    reduce using rule 38 (statute -> return_statute .)
    R_BRACE         reduce using rule 38 (statute -> return_statute .)


state 44

    (51) return_statute -> RETURN . logical_exp END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    cond_exp                       shift and go to state 73
    logical_exp                    shift and go to state 69
    factor                         shift and go to state 71
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 45

    (49) while_statute -> WHILE . LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE

    LEFT_PAR        shift and go to state 76


state 46

    (34) statute -> assign_statute .

    ID              reduce using rule 34 (statute -> assign_statute .)
    IF              reduce using rule 34 (statute -> assign_statute .)
    WHILE           reduce using rule 34 (statute -> assign_statute .)
    DO              reduce using rule 34 (statute -> assign_statute .)
    RETURN          reduce using rule 34 (statute -> assign_statute .)
    PRINT           reduce using rule 34 (statute -> assign_statute .)
    CALL            reduce using rule 34 (statute -> assign_statute .)
    DOT             reduce using rule 34 (statute -> assign_statute .)
    LINE            reduce using rule 34 (statute -> assign_statute .)
    CURVE           reduce using rule 34 (statute -> assign_statute .)
    TYPE_INT        reduce using rule 34 (statute -> assign_statute .)
    TYPE_FLOAT      reduce using rule 34 (statute -> assign_statute .)
    TYPE_BOOLEAN    reduce using rule 34 (statute -> assign_statute .)
    R_BRACE         reduce using rule 34 (statute -> assign_statute .)


state 47

    (58) draw_statute -> draw_curve .

    ID              reduce using rule 58 (draw_statute -> draw_curve .)
    IF              reduce using rule 58 (draw_statute -> draw_curve .)
    WHILE           reduce using rule 58 (draw_statute -> draw_curve .)
    DO              reduce using rule 58 (draw_statute -> draw_curve .)
    RETURN          reduce using rule 58 (draw_statute -> draw_curve .)
    PRINT           reduce using rule 58 (draw_statute -> draw_curve .)
    CALL            reduce using rule 58 (draw_statute -> draw_curve .)
    DOT             reduce using rule 58 (draw_statute -> draw_curve .)
    LINE            reduce using rule 58 (draw_statute -> draw_curve .)
    CURVE           reduce using rule 58 (draw_statute -> draw_curve .)
    TYPE_INT        reduce using rule 58 (draw_statute -> draw_curve .)
    TYPE_FLOAT      reduce using rule 58 (draw_statute -> draw_curve .)
    TYPE_BOOLEAN    reduce using rule 58 (draw_statute -> draw_curve .)
    R_BRACE         reduce using rule 58 (draw_statute -> draw_curve .)


state 48

    (59) draw_point -> DOT . LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 77


state 49

    (35) statute -> if_statute .

    ID              reduce using rule 35 (statute -> if_statute .)
    IF              reduce using rule 35 (statute -> if_statute .)
    WHILE           reduce using rule 35 (statute -> if_statute .)
    DO              reduce using rule 35 (statute -> if_statute .)
    RETURN          reduce using rule 35 (statute -> if_statute .)
    PRINT           reduce using rule 35 (statute -> if_statute .)
    CALL            reduce using rule 35 (statute -> if_statute .)
    DOT             reduce using rule 35 (statute -> if_statute .)
    LINE            reduce using rule 35 (statute -> if_statute .)
